sale_date,sale_location,sale_location_stall_no,sale_location_stall_spec,sale_item,sale_amnt,sale_unit,sale_value_usd,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",bean- fin de bagnol,2,pound,5,,TOTAL SALES 2023:,585
2023-08-05,New Carlisle Farmers Market,,"outside, east",bean- fin de bagnol,2,pound,6,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",pepper- sweet banana,4,unit,1,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",pepper- anaheim,7,unit,2,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",tomato- amish,1,unit,1,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",pepper- califonia wonder,2,unit,1,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",pepper- jalapeno- early,6,unit,1,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",cilantro,2,bunch,4,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",pepper- califonia wonder,4,unit,2,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east","pepper- jalapeno, early",10,unit,2,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",cilantro,1,bunch,2,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",pepper- califonia wonder,2,unit,1,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",tomato- amish,1,pound,3,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",pepper- sweet banana,8,unit,2,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east","pepper- jalapeno, early",5,unit,1,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",cilantro,1,bunch,2,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",pepper- califonia wonder,2,unit,1,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",cilantro,1,bunch,2,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east","pepper- jalapeno, early",5,unit,1,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",pepper- anaheim,3,unit,1,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",pepper- califonia wonder,2,unit,1,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",tomato- amish,2,unit,2,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",tomato- amish,1,unit,1,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",pepper- califonia wonder,4,unit,2,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east",pepper- anaheim,4,unit,1,,,
2023-08-05,New Carlisle Farmers Market,,"outside, east","pepper- jalapeno, early",1,unit,1,,,
2023-08-12,New Carlisle Farmers Market,8,"outside, north",pepper- califonia wonder,2,unit,1,,,
2023-08-12,New Carlisle Farmers Market,8,"outside, north",carrot- touchon,3,unit,1,,,
2023-08-12,New Carlisle Farmers Market,8,"outside, north",eggplant- black beauty,1,unit,4,,,
2023-08-12,New Carlisle Farmers Market,8,"outside, north",pepper- anaheim,3,unit,1,,,
2023-08-12,New Carlisle Farmers Market,8,"outside, north","pepper- jalapeno, early",5,unit,1,,,
2023-08-12,New Carlisle Farmers Market,8,"outside, north",tomato- amish,2,pound,5,,,
2023-08-12,New Carlisle Farmers Market,8,"outside, north",tomato- amish,1,pound,3,,,
2023-08-12,New Carlisle Farmers Market,8,"outside, north",eggplant- black beauty,1,unit,2,,,
2023-08-12,New Carlisle Farmers Market,8,"outside, north",eggplant- black beauty,1,unit,3,,,
2023-08-12,New Carlisle Farmers Market,8,"outside, north",carrot- touchon,3,unit,1,,,
2023-08-12,New Carlisle Farmers Market,8,"outside, north","pepper- jalapeno, early",5,unit,1,,,
2023-08-12,New Carlisle Farmers Market,8,"outside, north",bean- fin de bagnol,0.5,pound,1,,,
2023-08-12,New Carlisle Farmers Market,8,"outside, north",pepper- califonia wonder,4,unit,2,,,
2023-08-12,New Carlisle Farmers Market,8,"outside, north",pepper- califonia wonder,6,unit,1,,,
2023-08-12,New Carlisle Farmers Market,8,"outside, north","pepper- jalapeno, early",5,unit,1,,,
2023-08-12,New Carlisle Farmers Market,8,"outside, north",carrot- touchon,3,unit,1,,,
2023-08-12,New Carlisle Farmers Market,8,"outside, north",pepper- califonia wonder,2,unit,1,,,
2023-08-12,New Carlisle Farmers Market,8,"outside, north",carrot- touchon,4,unit,1,,,
2023-08-19,New Carlisle Farmers Market,5,"outside, north","pepper- jalapeno, early",5,unit,1,,,
2023-08-19,New Carlisle Farmers Market,5,"outside, north",carrot- touchon,3,unit,1,,,
2023-08-19,New Carlisle Farmers Market,5,"outside, north",carrot- touchon,6,unit,2,,,
2023-08-19,New Carlisle Farmers Market,5,"outside, north",carrot- touchon,6,unit,2,,,
2023-08-19,New Carlisle Farmers Market,5,"outside, north","pepper- jalapeno, early",28,unit,5,,,
2023-08-19,New Carlisle Farmers Market,5,"outside, north",eggplant- black beauty,1,unit,3,,,
2023-08-19,New Carlisle Farmers Market,5,"outside, north",eggplant- black beauty,1,unit,3,,,
2023-08-19,New Carlisle Farmers Market,5,"outside, north",pepper- anaheim,4,unit,1,,,
2023-08-19,New Carlisle Farmers Market,5,"outside, north",tomato- amish,2,pound,2,,,
2023-08-19,New Carlisle Farmers Market,5,"outside, north",tomato- roma,1,pound,3,,,
2023-08-19,New Carlisle Farmers Market,5,"outside, north",pepper- anaheim,4,unit,1,,,
2023-08-19,New Carlisle Farmers Market,5,"outside, north",tomato- amish,1,unit,3,,,
2023-08-19,New Carlisle Farmers Market,5,"outside, north",carrot- touchon,3,unit,1,,,
2023-08-19,New Carlisle Farmers Market,5,"outside, north",carrot- touchon,4,unit,1,,,
2023-08-19,New Carlisle Farmers Market,5,"outside, north",eggplant- black beauty,2,unit,6,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north","pepper- jalapeno, early",4,unit,1,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north",tomato- roma,0.5,pound,1,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north",sweet corn- country gentleman,4,unit,2,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north",sweet corn- country gentleman,2,unit,1,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north",tomato- amish,1,pound,2,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north",pepper- califonia wonder,2,unit,1,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north","pepper- jalapeno, early",20,unit,5,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north","pepper- jalapeno, early",8,unit,2,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north",carrot- touchon,9,unit,3,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north",carrot- touchon,9,unit,3,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north","pepper- jalapeno, early",55,unit,10,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north",tomato- amish,2,pound,4,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north",pepper- califonia wonder,4,unit,2,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north",sweet corn- country gentleman,2,unit,1,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north",tomato- roma,2,pound,4,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north",eggplant- black beauty,1,unit,3,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north",tomato- amish,2.5,pound,5,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north",tomato- amish,1,pound,2,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north",pepper- sweet banana,4,unit,1,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north",pepper- anaheim,4,unit,1,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north",pepper- califonia wonder,7,unit,3,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north",eggplant- black beauty,1,unit,3,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north",tomato- amish,1,pound,2,,,
2023-08-26,New Carlisle Farmers Market,5,"outside, north",pepper- sweet banana,10,unit,2,,,
2023-08-30,The Brosey Farm: farm stand,,roadside,,,,9,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",pepper- califonia wonder,2,unit,1,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",carrot- touchon,12,unit,4,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",tomato- amish,2.5,pound,5,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",carrot- touchon,3,unit,1,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",tomato- amish,2,pound,4,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",tomato- amish,1,unit,2,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",carrot- touchon,3,unit,1,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",eggplant- black beauty,1,unit,2,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",tomato- amish,1,pound,1,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",pepper- sweet banana,3,unit,0.5,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",pepper- anaheim,2,unit,0.5,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",tomato- roma,1,pound,2,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north","pepper- jalapeno, early",5,unit,3,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",tomato- amish,1,pound,1,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",tomato- roma,1,pound,1,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north","pepper- jalapeno, early",8,unit,2,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",eggplant- black beauty,1,unit,2,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",tomato- amish,1,pound,2,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",tomato- roma,1,pound,2,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north","pepper- jalapeno, early",2,unit,0.5,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",pepper- califonia wonder,1,unit,0.5,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",tomato- amish,1,pound,2,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",tomato- roma,0.5,pound,1,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",tomato- roma,1,pound,2,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",eggplant- black beauty,1,unit,2,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",pepper- califonia wonder,2,unit,1,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",pepper- califonia wonder,2,unit,1,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",pepper- sweet banana,3,unit,1,,,
2023-09-02,New Carlisle Farmers Market,5,"outside, north",pepper- sweet banana,5,unit,1,,,
2023-09-07,The Brosey Farm: farm stand,,roadside,,,,57,,,
2023-09-08,The Brosey Farm: farm stand,,roadside,,,,13,x,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north","pepper- jalapeno, early",4,unit,1,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",pepper- sweet banana,5,unit,1,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",pepper- anaheim,6,unit,1,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",tomato- amish,3.5,pound,7,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",tomato- amish,1.5,pound,3,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",tomato- amish,1,pound,1,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",pepper- sweet banana,2,unit,0.5,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",pepper- califonia wonder,1,unit,0.5,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",tomato- amish,1.5,pound,3,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north","pepper- jalapeno, early",5,unit,1,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",tomato- roma,1,pound,1,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",pepper- califonia wonder,1,unit,1,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",tomato- amish,1,pound,2,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",pepper- anaheim,5,unit,1,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",pepper- sweet banana,5,unit,1,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",eggplant- black beauty,1,unit,2,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",tomato- roma,2,pound,4,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",tomato- amish,0.5,pound,1,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",tomato- roma,0.5,pound,1,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",tomato- amish,1,pound,2,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north","pepper- jalapeno, early",6,unit,1,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",pepper- sweet banana,8,unit,1,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north","pepper- jalapeno, early",4,unit,1,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",tomato- roma,2,pound,4,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",eggplant- black beauty,1,unit,2,,,
2023-09-09,New Carlisle Farmers Market,4,"outside, north",pumpkin- ct field,1,unit,10,,,
2023-09-13,The Brosey Farm: farm stand,,roadside,,,,19,,,
2023-09-14,The Brosey Farm: farm stand,,roadside,,,,9,,,
2023-09-23,New Carlisle Farmers Market,6,"outside, north",pepper- sweet banana,5,unit,1,,,
2023-09-23,New Carlisle Farmers Market,6,"outside, north",pepper- sweet banana,3,unit,1,,,
2023-09-23,New Carlisle Farmers Market,6,"outside, north",eggplant- black beauty,1,unit,1,,,
2023-09-23,New Carlisle Farmers Market,6,"outside, north",tomato- amish,1,pound,2,,,
2023-09-23,New Carlisle Farmers Market,6,"outside, north",tomato- amish,2,pound,2,,,
2023-09-23,New Carlisle Farmers Market,6,"outside, north","pepper- jalapeno, early",7,unit,1,,,
2023-09-23,New Carlisle Farmers Market,6,"outside, north",pepper- habanero,3,unit,1,,,
2023-09-23,New Carlisle Farmers Market,6,"outside, north",tomato- roma,1,pound,2,,,
2023-09-23,New Carlisle Farmers Market,6,"outside, north",tomato- roma,0.5,pound,1,,,
2023-09-23,New Carlisle Farmers Market,6,"outside, north",tomato- amish,1,pound,2,,,
2023-09-23,New Carlisle Farmers Market,6,"outside, north",eggplant- black beauty,3,unit,3,,,
2023-09-23,New Carlisle Farmers Market,6,"outside, north",pepper- ghost ,5,unit,1,,,
2023-09-30,New Carlisle Farmers Market,5,"outside, north",tomato- amish,0.75,pound,1,,,
2023-09-30,New Carlisle Farmers Market,5,"outside, north",tomato- roma,0.5,pound,1,,,
2023-09-30,New Carlisle Farmers Market,5,"outside, north",tomato- amish,0.75,pound,1,,,
2023-09-30,New Carlisle Farmers Market,5,"outside, north","pepper- jalapeno, early",10,unit,2,,,
2023-09-30,New Carlisle Farmers Market,5,"outside, north",pepper- sweet banana,11,unit,2,,,
2023-09-30,New Carlisle Farmers Market,5,"outside, north","pepper- jalapeno, early",5,unit,1,,,
2023-09-30,New Carlisle Farmers Market,5,"outside, north",pepper- califonia wonder,2,unit,1,,,
2023-09-30,New Carlisle Farmers Market,5,"outside, north",tomato- amish,1.5,pound,2,,,
2023-09-30,New Carlisle Farmers Market,5,"outside, north",tomato- amish,5,pound,10,,,
2023-09-30,New Carlisle Farmers Market,5,"outside, north",tomato- amish,1,pound,2,,,
2023-09-30,New Carlisle Farmers Market,5,"outside, north",tomato- roma,1,pound,2,,,
2023-09-30,New Carlisle Farmers Market,5,"outside, north",tomato- amish,1,pound,2,,,
2023-09-30,New Carlisle Farmers Market,5,"outside, north",pepper- califonia wonder,2,unit,1,,,
2023-09-30,New Carlisle Farmers Market,5,"outside, north",pepper- califonia wonder,4,unit,2,,,
2023-09-30,New Carlisle Farmers Market,5,"outside, north",pumpkin- ct field,1,unit,3,,,
2023-10-03,The Brosey Farm: farm stand,,roadside,,,,12,,,
2023-10-04,The Brosey Farm: farm stand,,roadside,,,,40,,,
2023-10-04,The Brosey Farm: farm stand,,roadside,,,,3,,,
2023-10-09,The Brosey Farm: farm stand,,roadside,,,,7,,,
2023-10-11,The Brosey Farm: farm stand,,roadside,,,,20,,,
2023-10-14,The Brosey Farm: farm stand,,roadside,,,,6,,,
2023-10-14,New Carlisle Farmers Market,,NC night market,"corn- ornamental, glass gem",4,unit,5,,,
2023-10-14,New Carlisle Farmers Market,,NC night market,tomato-jalapeno salsa,5,unit,35,,,
2023-10-14,New Carlisle Farmers Market,,NC night market,tomato sauce,1,unit,7,,,
2023-10-21,The Brosey Farm: farm stand,,roadside,,,,10,,,